    Keyword: BASIS
    atoms 1-4, 6-67 entry C          line    60 file /home/hrgrimsl/psi4conda/share/psi4/basis/sto-3g.gbs 
    atoms 5         entry N          line    70 file /home/hrgrimsl/psi4conda/share/psi4/basis/sto-3g.gbs 
    atoms 68-151    entry H          line    18 file /home/hrgrimsl/psi4conda/share/psi4/basis/sto-3g.gbs 


			-----------------------------------------
			 OPTKING 2.0: for geometry optimizations 
			  - R.A. King,  Bethel University        
			-----------------------------------------

	Internal coordinates to be generated automatically.
	Detected frag 1 with atoms:  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20
	 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40
	 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60
	 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80
	 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100
	 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120
	 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140
	 141 142 143 144 145 146 147 148 149 150 151
	---Fragment 1 Bond Connectivity---
	 1 : 6 68 69 70
	 2 : 6 7 71 72
	 3 : 6 8 73 74
	 4 : 7 8 22 23
	 5 : 9 35 43
	 6 : 1 2 3 9
	 7 : 2 4 26
	 8 : 3 4 35 52
	 9 : 5 6 75 76
	 10 : 14 77 78 79
	 11 : 14 15 80 81
	 12 : 15 16 30 31
	 13 : 17 44 82 83
	 14 : 10 11 17
	 15 : 11 12 84 144
	 16 : 12 44 60
	 17 : 13 14 85 86
	 18 : 23 87 88 89
	 19 : 23 24 90 91
	 20 : 23 25 92 93
	 21 : 24 25 94 95
	 22 : 4 28 53 60
	 23 : 4 18 19 20
	 24 : 19 21 28 96
	 25 : 20 21 53 97
	 26 : 7 31 98 99
	 27 : 31 32 100 101
	 28 : 22 24 31 33
	 29 : 32 33 102 103
	 30 : 12 61 104 145
	 31 : 12 26 27 28
	 32 : 27 29 105 106
	 33 : 28 29 61 107
	 34 : 39 108 109 110
	 35 : 5 8 39 40
	 36 : 39 41 111 112
	 37 : 40 41 56 57
	 38 : 42 45 113 114
	 39 : 34 35 36 42
	 40 : 35 37 45 60
	 41 : 36 37 115 146
	 42 : 38 39 116 117
	 43 : 5 48 118 119
	 44 : 13 16 48 49
	 45 : 38 40 48 50
	 46 : 49 50 64 65
	 47 : 51 120 121 122
	 48 : 43 44 45 51
	 49 : 44 46 123 147
	 50 : 45 46 124 148
	 51 : 47 48 125 126
	 52 : 8 57 127 128
	 53 : 22 25 57 58
	 54 : 57 59 129 130
	 55 : 58 59 131 132
	 56 : 37 62 133 149
	 57 : 37 52 53 54
	 58 : 53 55 62 134
	 59 : 54 55 135 136
	 60 : 16 22 40 65
	 61 : 30 33 65 66
	 62 : 56 58 65 67
	 63 : 66 67 137 138
	 64 : 46 139 150 151
	 65 : 46 60 61 62
	 66 : 61 63 140 141
	 67 : 62 63 142 143
	 68 : 1
	 69 : 1
	 70 : 1
	 71 : 2 77
	 72 : 2 88
	 73 : 3 89
	 74 : 3 108
	 75 : 9 79
	 76 : 9 109
	 77 : 10 71
	 78 : 10
	 79 : 10 75
	 80 : 11
	 81 : 11 98
	 82 : 13
	 83 : 13
	 84 : 15
	 85 : 17
	 86 : 17 119
	 87 : 18
	 88 : 18 72
	 89 : 18 73
	 90 : 19 99
	 91 : 19
	 92 : 20
	 93 : 20 127
	 94 : 21
	 95 : 21
	 96 : 24
	 97 : 25
	 98 : 26 81
	 99 : 26 90
	 100 : 27
	 101 : 27
	 102 : 29
	 103 : 29
	 104 : 30
	 105 : 32
	 106 : 32
	 107 : 33 134
	 108 : 34 74
	 109 : 34 76
	 110 : 34
	 111 : 36 128
	 112 : 36
	 113 : 38
	 114 : 38
	 115 : 41
	 116 : 42 118
	 117 : 42
	 118 : 43 116
	 119 : 43 86
	 120 : 47
	 121 : 47
	 122 : 47
	 123 : 49
	 124 : 50
	 125 : 51
	 126 : 51
	 127 : 52 93
	 128 : 52 111
	 129 : 54
	 130 : 54
	 131 : 55
	 132 : 55
	 133 : 56
	 134 : 58 107
	 135 : 59
	 136 : 59
	 137 : 63
	 138 : 63
	 139 : 64
	 140 : 66 150
	 141 : 66
	 142 : 67
	 143 : 67
	 144 : 15 145
	 145 : 30 144
	 146 : 41 149
	 147 : 49
	 148 : 50
	 149 : 56 146
	 150 : 64 140
	 151 : 64

	---Fragment 1 Geometry and Gradient---
	 C          -5.9854295997       -6.3552239597       -5.9399487308
	 C          -5.9854295997       -2.9850863743       -2.5698111455
	 C          -2.6152920143       -2.9850863743       -5.9399487308
	 C          -2.6152920143        0.3850323138       -2.5698111455
	 N          -0.9302421189       -4.6701551670       -0.8847612500
	 C          -4.3003608070       -4.6701551670       -4.2548799382
	 C          -4.3003608070       -1.3000364789       -0.8847612500
	 C          -0.9302421189       -1.3000364789       -4.2548799382
	 C          -2.6152920143       -6.3552239597       -2.5698111455
	 C          -5.9854295997       -6.3552239597        0.8003075427
	 C          -5.9854295997       -2.9850863743        4.1704262308
	 C          -2.6152920143        0.3850323138        4.1704262308
	 C          -0.9302421189       -4.6701551670        5.8554950235
	 C          -4.3003608070       -4.6701551670        2.4853763354
	 C          -4.3003608070       -1.3000364789        5.8554950235
	 C          -0.9302421189       -1.3000364789        2.4853763354
	 C          -2.6152920143       -6.3552239597        4.1704262308
	 C          -5.9854295997        0.3850323138       -5.9399487308
	 C          -5.9854295997        3.7551510019       -2.5698111455
	 C          -2.6152920143        3.7551510019       -5.9399487308
	 C          -2.6152920143        7.1252885873       -2.5698111455
	 C          -0.9302421189        2.0701011065       -0.8847612500
	 C          -4.3003608070        2.0701011065       -4.2548799382
	 C          -4.3003608070        5.4402197946       -0.8847612500
	 C          -0.9302421189        5.4402197946       -4.2548799382
	 C          -5.9854295997        0.3850323138        0.8003075427
	 C          -5.9854295997        3.7551510019        4.1704262308
	 C          -2.6152920143        3.7551510019        0.8003075427
	 C          -2.6153109116        7.1252885873        4.1704262308
	 C          -0.9302421189        2.0701011065        5.8554950235
	 C          -4.3003608070        2.0701011065        2.4853763354
	 C          -4.3003608070        5.4402197946        5.8554950235
	 C          -0.9302421189        5.4402197946        2.4853763354
	 C           0.7548266738       -6.3552239597       -5.9399487308
	 C           0.7548266738       -2.9850863743       -2.5698111455
	 C           4.1249453619       -2.9850863743       -5.9399487308
	 C           4.1249453619        0.3850323138       -2.5698111455
	 C           5.8100141546       -4.6701551670       -0.8847612500
	 C           2.4398954665       -4.6701551670       -4.2548799382
	 C           2.4398954665       -1.3000364789       -0.8847612500
	 C           5.8100141546       -1.3000364789       -4.2548799382
	 C           4.1249453619       -6.3552239597       -2.5698111455
	 C           0.7548266738       -6.3552239597        0.8003075427
	 C           0.7548266738       -2.9850863743        4.1704262308
	 C           4.1249453619       -2.9850863743        0.8003075427
	 C           4.1249453619        0.3850323138        4.1704262308
	 C           5.8100141546       -4.6701551670        5.8554950235
	 C           2.4398954665       -4.6701551670        2.4853763354
	 C           2.4398954665       -1.3000364789        5.8554950235
	 C           5.8100141546       -1.3000364789        2.4853763354
	 C           4.1249453619       -6.3552239597        4.1704262308
	 C           0.7548266738        0.3850323138       -5.9399487308
	 C           0.7548266738        3.7551510019       -2.5698111455
	 C           4.1249453619        3.7551510019       -5.9399487308
	 C           4.1249453619        7.1252885873       -2.5698111455
	 C           5.8100141546        2.0701011065       -0.8847612500
	 C           2.4398954665        2.0701011065       -4.2548799382
	 C           2.4398954665        5.4402197946       -0.8847612500
	 C           5.8100141546        5.4402197946       -4.2548799382
	 C           0.7548266738        0.3850323138        0.8003075427
	 C           0.7548266738        3.7551510019        4.1704262308
	 C           4.1249453619        3.7551510019        0.8003075427
	 C           4.1249453619        7.1252885873        4.1704262308
	 C           5.8100141546        2.0701011065        5.8554950235
	 C           2.4398954665        2.0701011065        2.4853763354
	 C           2.4398954665        5.4402197946        5.8554950235
	 C           5.8100141546        5.4402197946        2.4853763354
	 H          -7.1528268156       -5.1878078466       -7.1073459467
	 H          -7.1528457128       -7.5226400728       -4.7725515150
	 H          -4.8180323839       -7.5226400728       -7.1073648440
	 H          -7.1528457128       -4.1525024875       -1.4024139296
	 H          -7.1528268156       -1.8176891585       -3.7372272586
	 H          -3.7827081275       -1.8176891585       -7.1073648440
	 H          -1.4478947985       -4.1525024875       -7.1073459467
	 H          -3.7827081275       -7.5226400728       -1.4024139296
	 H          -1.4478947985       -7.5226211756       -3.7372272586
	 H          -7.1528268156       -5.1878078466       -0.3670896732
	 H          -7.1528457128       -7.5226400728        1.9677047585
	 H          -4.8180323839       -7.5226400728       -0.3671085704
	 H          -7.1528457128       -4.1525024875        5.3378423439
	 H          -7.1528268156       -1.8176891585        3.0030290149
	 H           0.2371739942       -5.8375712801        7.0229111366
	 H          -2.0976393348       -3.5027579512        7.0229111366
	 H          -4.9100242520       -1.9096810266        7.6844664612
	 H          -3.7827081275       -7.5226400728        5.3378423439
	 H          -1.4478947985       -7.5226211756        3.0030290149
	 H          -7.1528268156        1.5524484269       -7.1073459467
	 H          -7.1528457128       -0.7823837993       -4.7725515150
	 H          -4.8180323839       -0.7823837993       -7.1073648440
	 H          -7.1528457128        2.5877537861       -1.4024139296
	 H          -7.1528268156        4.9225671150       -3.7372272586
	 H          -3.7827081275        4.9225671150       -7.1073648440
	 H          -1.4478947985        2.5877537861       -7.1073459467
	 H          -1.4478947985        8.2926858032       -1.4024139296
	 H          -3.7827081275        8.2927047004       -3.7372272586
	 H          -5.4677769202        6.6076359077        0.2826548631
	 H           0.2371739942        6.6076359077       -5.4222960513
	 H          -7.1528457128       -0.7823837993        1.9677047585
	 H          -7.1528268156        1.5524295296       -0.3671085704
	 H          -7.1528457128        2.5877537861        5.3378423439
	 H          -7.1528457128        4.9225671150        3.0030290149
	 H          -1.4478947985        8.2926858032        5.3378423439
	 H          -3.7827081275        8.2926858032        3.0030290149
	 H          -0.3205786739        2.6797456542        7.6844664612
	 H          -3.1329635912        4.2728225788        7.0229111366
	 H          -5.4677769202        6.6076359077        7.0229111366
	 H           0.2371739942        6.6076359077        1.3179602223
	 H          -0.4125705421       -5.1878078466       -7.1073459467
	 H          -0.4125894393       -7.5226400728       -4.7725515150
	 H           1.9222238896       -7.5226400728       -7.1073648440
	 H           2.9575481461       -1.8176891585       -7.1073648440
	 H           5.2923614750       -4.1525024875       -7.1073459467
	 H           6.9774302677       -3.5027579512       -2.0521584659
	 H           6.9774302677       -5.8375712801        0.2826548631
	 H           7.6389855923       -1.9096810266       -4.8645433831
	 H           2.9575481461       -7.5226400728       -1.4024139296
	 H           5.2923614750       -7.5226211756       -3.7372272586
	 H           1.9222238896       -7.5226400728       -0.3671085704
	 H          -0.4125894393       -7.5226211756        1.9677047585
	 H           6.9774302677       -5.8375712801        7.0229111366
	 H           4.6426169388       -3.5027579512        7.0229111366
	 H           6.9774302677       -3.5027579512        4.6880978076
	 H           1.8302320215       -1.9096810266        7.6844664612
	 H           7.6389855923       -1.9096810266        1.8757128904
	 H           2.9575481461       -7.5226400728        5.3378423439
	 H           5.2923614750       -7.5226211756        3.0030290149
	 H          -0.4125894393        1.5524295296       -7.1073648440
	 H           1.9222238896       -0.7823837993       -7.1073459467
	 H           2.9575481461        4.9225671150       -7.1073648440
	 H           5.2923614750        2.5877537861       -7.1073459467
	 H           2.9575481461        8.2926858032       -3.7372272586
	 H           5.2923614750        8.2926858032       -1.4024139296
	 H           7.6389855923        2.6797456542       -0.2750978050
	 H           1.2724793534        6.6076359077        0.2826548631
	 H           6.9774302677        6.6076359077       -5.4222960513
	 H           6.9774302677        4.2728225788       -3.0874827223
	 H           5.2923614750        8.2926858032        5.3378423439
	 H           2.9575481461        8.2926858032        3.0030290149
	 H           7.0166231877        3.1548605985        7.0621040566
	 H           3.6072926823        4.2728225788        7.0229111366
	 H           1.2724793534        6.6076359077        7.0229111366
	 H           6.9774302677        6.6076359077        1.3179602223
	 H           6.9774302677        4.2728225788        3.6527735512
	 H          -3.0671255327       -0.0668767936        6.8786872381
	 H          -2.1634962905        0.8369414212        6.8787061354
	 H           6.8332252665       -0.0668767936       -3.0216635611
	 H           3.6731307408       -0.0668956909        6.8787061354
	 H           6.8332252665       -0.0668956909        3.7186116097
	 H           6.8332252665        0.8369414212       -2.1180154216
	 H           4.1827520843        3.0395684072        6.5630273849
	 H           7.4431343759        1.1581003775        5.0875481176
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	            -0.1682706300       -0.1661474400        4.0023935500
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	            -1.1858647900        0.6253213800       -0.6300799900
	            -0.6773845100       -0.6775109200       -1.1812124200
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	            -0.0056838500       -0.0051834200        0.0849075700
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.6256385900       -1.1859832600       -0.6302412200
	             0.6302502400        0.6300955500        1.1693044300
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	            -0.7125185800        1.4928256700       -1.4071084400
	             1.4938335300       -0.7134175500       -1.4079634900
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000
	             0.0000000000        0.0000000000        0.0000000000

	Previous optimization step data not found.  Starting new optimization.

	---Fragment 1 Intrafragment Coordinates---
	 - Coordinate -           - BOHR/RAD -       - ANG/DEG -
	 R(1,6)           =         2.918625	       1.544470
	 R(1,68)          =         2.022002	       1.069997
	 R(1,69)          =         2.022013	       1.070003
	 R(1,70)          =         2.022013	       1.070003
	 R(2,6)           =         2.918625	       1.544470
	 R(2,7)           =         2.918603	       1.544458
	 R(2,71)          =         2.022013	       1.070003
	 R(2,72)          =         2.022002	       1.069997
	 R(3,6)           =         2.918625	       1.544470
	 R(3,8)           =         2.918603	       1.544458
	 R(3,73)          =         2.022013	       1.070003
	 R(3,74)          =         2.022002	       1.069997
	 R(4,7)           =         2.918614	       1.544464
	 R(4,8)           =         2.918614	       1.544464
	 R(4,22)          =         2.918603	       1.544458
