   C        1.84118        1.93592       -3.51755
   C        2.21434        3.77602       -1.77624
   C        3.13190        1.26673       -0.58359
   C        1.20962        1.07013       -2.37330
   C        1.41445        2.90605       -0.73235
   C        2.68745        3.11090       -3.06503
   C        0.47842        0.22973        0.48023
   C        0.41273        2.19861        2.24911
   C        2.25728        2.09600        0.34248
   C        2.33056        3.94998        2.13250
   C        3.07409        0.65932        3.56154
   C        1.36417        1.18062        1.37409
   C        1.31659        3.21080        3.00868
   C        3.12564        3.07274        1.16543
   H       -3.70502       -3.03703       -3.67454
   H       -3.52834       -4.35083       -2.49869
   H       -2.33737       -4.15199       -3.78960
   H       -3.86331       -2.63497       -0.91057
   H       -3.78303       -1.30133       -1.87299
   H       -1.96199       -1.16631       -3.71401
   H       -0.73960       -2.32013       -3.74242
   H       -1.67957       -4.17054       -0.73565
   H       -0.63660       -4.21414       -2.09069
   H       -4.92109       -2.26554        0.84934
   H       -4.48148       -3.26696        2.21102
   H       -3.94283       -3.76230        0.63979
   H       -3.30615       -2.06293        3.60774
   H       -4.15745       -0.85617        2.79300
   H       -0.08086       -3.68242        3.08319
   H       -0.87045       -2.41403        3.79332
   H       -2.76751        0.41399        3.99737
   H       -2.35193       -3.76173        2.65322
   H       -1.62395       -3.83909        1.17424
   H       -4.08094        1.50217       -3.68717
   H       -4.53188        0.34791       -2.48950
   H       -3.39544       -0.06625       -3.79619
   H       -4.18804        2.10366       -0.84606
   H       -3.68424        3.10005       -2.04604
   H       -2.33567        2.94255       -3.53026
   H       -1.34339        1.74818       -4.02442
   H       -0.73648        4.57644       -0.82259
   H       -2.00079        4.56345       -1.97758
   H       -2.87411        3.77334        0.12752
   H       -0.08137        3.55856       -2.97785
   H       -4.18570       -0.17519        1.07542
   H       -3.91779        0.53308       -0.30130
   H       -4.10763        1.44999        2.72704
   H       -4.16395        2.45454        1.34399
   H       -1.16275        4.35800        3.18067
   H       -1.99086        4.72863        1.73190
   H        0.13908        0.93821        3.96491
   H       -2.80374        2.91748        3.93080
   H       -3.73156        3.98573        2.95112
   H       -0.20411        3.80752        0.97998
   H        0.91027       -3.19989       -4.16075
   H        1.10463       -4.44995       -2.89607
   H        2.43666       -3.97799       -3.89498
   H        2.46416       -1.24367       -4.14857
   H        3.78819       -2.05056       -3.53207
   H        4.34598       -1.78128       -0.46583
   H        4.01605       -3.13558        0.44763
   H        3.76440        0.39349       -3.09188
   H        2.80502       -4.23120       -1.20869
   H        3.98274       -3.39448       -2.04338
   H        1.25250       -4.22084       -0.34686
   H        0.04488       -4.25896        0.73239
   H        3.42843       -4.83652        3.47878
   H        2.47996       -3.54389        4.15006
   H        3.92850       -3.20705        3.14367
   H        0.77002       -0.68222        4.00854
   H        4.02543       -0.28842        1.24364
   H        1.41446       -4.66102        2.27646
   H        2.77200       -4.46134        1.27817
   H       -0.30057        0.46031       -3.86828
   H        0.88959       -0.56612       -3.78564
   H        1.04889        2.32817       -4.16709
   H        2.41615        1.32477       -4.22200
   H        1.56233        4.61044       -2.07153
   H        3.06465        4.28238       -1.31131
   H        3.95140        0.78053       -0.08045
   H        0.96213        3.71564       -0.20241
   H        2.71024        3.86330       -3.86446
   H        3.73311        2.79945       -2.97393
   H        3.03554        4.48185        2.78378
   H        1.81385        4.73548        1.56918
   H        3.72957        1.47335        3.27348
   H        1.84815        2.73340        3.82575
   H        0.72721        3.96563        3.53482
   H        3.71070        3.73380        0.51890
   H        3.89884        2.52212        1.69985
   H       -1.57241       -0.75016        4.19873
   H       -1.07120        2.01686        3.82063
   H        4.26383       -0.59374       -1.85324
   H        1.99562       -1.71451        3.64960
   H        3.64689       -1.51807        2.25366
   H        3.73592        1.92226       -1.21001
   H        2.45951        0.97067        4.41009
   H        3.73958       -0.10939        3.97811
}

optimize('scf_template')
--------------------------------------------------------------------------
gradient() will perform analytic gradient computation.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-4, 6-67 entry C          line    60 file /home/hrgrimsl/psi4conda/share/psi4/basis/sto-3g.gbs 
    atoms 5         entry N          line    70 file /home/hrgrimsl/psi4conda/share/psi4/basis/sto-3g.gbs 
    atoms 68-151    entry H          line    18 file /home/hrgrimsl/psi4conda/share/psi4/basis/sto-3g.gbs 


			-----------------------------------------
			 OPTKING 2.0: for geometry optimizations 
			  - R.A. King,  Bethel University        
			-----------------------------------------

	Internal coordinates to be generated automatically.
	Detected frag 1 with atoms:  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20
	 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40
	 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60
	 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80
	 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100
	 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120
	 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140
	 141 142 143 144 145 146 147 148 149 150 151
	---Fragment 1 Bond Connectivity---
	 1 : 6 68 69 70
	 2 : 6 7 71 72
	 3 : 6 8 73 74
	 4 : 7 8 22 23
	 5 : 9 35 43
	 6 : 1 2 3 9
	 7 : 2 4 14 26
	 8 : 3 4 35 52
	 9 : 5 6 75 76
	 10 : 14 77 78 79
	 11 : 14 15 80 81
	 12 : 15 16 30 31
	 13 : 17 44 82 83
	 14 : 7 10 11 17
	 15 : 11 12 84 144
	 16 : 12 44 60
	 17 : 13 14 85 86
	 18 : 23 87 88 89
	 19 : 23 24 90 91
	 20 : 23 25 92 93
	 21 : 24 25 94 95
	 22 : 4 28 53 60
	 23 : 4 18 19 20
	 24 : 19 21 28 96
	 25 : 20 21 53 97
	 26 : 7 31 98 99
	 27 : 31 32 100 101
	 28 : 22 24 31 33
	 29 : 32 33 102 103
	 30 : 12 61 104 145
	 31 : 12 26 27 28
	 32 : 27 29 105 106
	 33 : 28 29 61 107
	 34 : 39 108 109 110
	 35 : 5 8 39 40
	 36 : 39 41 111 112
	 37 : 40 41 56 57
	 38 : 42 45 113 114
	 39 : 34 35 36 42
	 40 : 35 37 45 60
	 41 : 36 37 115 146
	 42 : 38 39 116 117
	 43 : 5 48 118 119
	 44 : 13 16 48 49
	 45 : 38 40 48 50
	 46 : 49 50 64 65
	 47 : 51 120 121 122
	 48 : 43 44 45 51
	 49 : 44 46 123 147
	 50 : 45 46 124 148
	 51 : 47 48 125 126
	 52 : 8 57 127 128
	 53 : 22 25 57 58
	 54 : 57 59 129 130
	 55 : 58 59 131 132
	 56 : 37 62 133 149
	 57 : 37 52 53 54
	 58 : 53 55 62 134
	 59 : 54 55 135 136
	 60 : 16 22 40 65
	 61 : 30 33 65 66
	 62 : 56 58 65 67
	 63 : 66 67 137 138
	 64 : 46 139 150 151
	 65 : 46 60 61 62
	 66 : 61 63 140 141
	 67 : 62 63 142 143
	 68 : 1
	 69 : 1
	 70 : 1
	 71 : 2
	 72 : 2
	 73 : 3
	 74 : 3
	 75 : 9
	 76 : 9
	 77 : 10
	 78 : 10
	 79 : 10
	 80 : 11
	 81 : 11
	 82 : 13
	 83 : 13
	 84 : 15
	 85 : 17
	 86 : 17
	 87 : 18
	 88 : 18
	 89 : 18
	 90 : 19
	 91 : 19
	 92 : 20
	 93 : 20
	 94 : 21
	 95 : 21
	 96 : 24
	 97 : 25
	 98 : 26
	 99 : 26
	 100 : 27
	 101 : 27
	 102 : 29
	 103 : 29
	 104 : 30
	 105 : 32
	 106 : 32
	 107 : 33
	 108 : 34
	 109 : 34
	 110 : 34
	 111 : 36
	 112 : 36
	 113 : 38
	 114 : 38
	 115 : 41
	 116 : 42
	 117 : 42
	 118 : 43
	 119 : 43
	 120 : 47
	 121 : 47
	 122 : 47
	 123 : 49
	 124 : 50
	 125 : 51
	 126 : 51
	 127 : 52
	 128 : 52
	 129 : 54
	 130 : 54
	 131 : 55
	 132 : 55
	 133 : 56
	 134 : 58
	 135 : 59
	 136 : 59
	 137 : 63
	 138 : 63
	 139 : 64
	 140 : 66
	 141 : 66
	 142 : 67
	 143 : 67
	 144 : 15
	 145 : 30
	 146 : 41
	 147 : 49
	 148 : 50
	 149 : 56
	 150 : 64
	 151 : 64

	---Fragment 1 Geometry and Gradient---
	 C          -5.6569871163       -6.8271211657       -5.8463425015
	 C          -5.9677336816       -3.6106750067       -2.3740652186
	 C          -2.5599527516       -3.2991725509       -5.7637992640
	 C          -2.8272545131        0.1195687906       -2.2293310941
	 N          -0.2663543496       -5.1362320165       -1.3084486523
	 C          -4.0933521249       -5.0681073894       -4.1185658982
	 C          -4.8083866991       -1.9342989542       -0.2102154129
	 C          -0.8890758022       -1.6100786416       -4.1190194324
	 C          -2.1460649340       -6.6523026011       -2.6768560369
	 C          -7.7877856120       -5.4361504510        2.3615884704
	 C          -5.9930182173       -2.4666348058        5.3264742866
	 C          -2.5755051977        0.7064610357        4.4375093192
	 C          -1.0971346494       -5.1967977390        5.2809885786
	 C          -5.2385828532       -3.8245731076        2.7167058053
	 C          -4.1669380605       -0.6001900989        6.4336837251
	 C          -0.6474176243       -1.0551983572        2.8638587793
	 C          -3.4126916691       -5.9020813263        3.6758929958
	 C          -6.9666996072        1.2915769382       -5.8172029245
	 C          -6.1861104335        4.4368938056       -2.5726565379
	 C          -3.2041981849        4.0958738277       -5.8486479673
	 C          -2.6481084757        7.3385682826       -2.5935947034
	 C          -1.0068246375        2.0662701664       -0.7578958407
	 C          -4.7947995682        2.3012954056       -4.1241216930
	 C          -4.3439298101        5.7710404554       -0.8648165453
	 C          -1.2089308475        5.5140943931       -4.3124895939
	 C          -6.3106244884        0.2478622978        0.9110913826
	 C          -6.5663422287        3.8651760613        3.9167196942
	 C          -2.8119288342        3.9072035705        0.8688182090
	 C          -3.2006832943        7.3098633427        4.4214466471
	 C          -0.9014535084        2.6016106826        6.0002561393
	 C          -4.5669363911        2.1725861586        2.5225364452
	 C          -5.5920372291        6.0816736371        5.4437506904
	 C          -1.3464084236        5.6474712636        2.7744369387
	 C           2.9097272592       -6.7751914915       -6.3857837234
	 C           1.2694260786       -3.2883444202       -2.7313935331
	 C           5.4194347417       -2.8983049463       -6.0274727513
	 C           4.3081434948        0.5480263967       -2.7581520551
	 C           6.6007592392       -4.6144786312       -0.4420092203
	 C           3.7115947491       -4.7223441988       -4.4669180135
	 C           2.7667883745       -1.3725211694       -0.8876444370
	 C           6.3038265719       -0.6504568140       -4.5342678529
	 C           5.7716985902       -6.0608183215       -2.7698872544
	 C           1.1909079577       -6.6591245124        0.3786421474
	 C           0.7763020442       -3.3563934582        4.0534602772
	 C           4.5121016363       -3.1266594522        0.9421395830
	 C           4.1628991442        0.1401290109        4.5435229552
	 C           5.7231326285       -7.2499473879        6.1476358804
	 C           2.6810703971       -5.0649326495        2.3433715105
	 C           2.4744666390       -1.9517033319        5.9220403747
	 C           5.9133713583       -1.5603032552        2.9768455048
	 C           4.0786362559       -7.4025994649        3.7961551669
	 C           0.5863467733        0.0769365691       -5.8788079964
	 C           0.6168469531        3.7556475347       -2.7387067732
	 C           3.4490928920        3.6484244739       -6.6618160196
	 C           4.1542630958        7.1257095310       -3.3712170071
	 C           5.8882002063        2.3838386430       -1.1174351347
	 C           2.2556174555        2.0123184853       -4.4994968920
	 C           2.6426900593        5.4817044872       -1.3985507943
	 C           5.0483114265        5.8688148855       -5.8066771499
	 C           0.8738497072        0.4241926432        0.8928933199
	 C           0.7497135975        4.1448366318        4.2355920819
	 C           4.2354079359        3.9509318333        0.6325835451
	 C           4.3738870669        7.4544462891        4.0152311175
	 C           5.7789551385        1.2360000927        6.7157253505
	 C           2.5476746294        2.2211143257        2.5820439211
	 C           2.4577614600        6.0575985262        5.6709713606
	 C           5.8763705207        5.7967029363        2.1877336662
	 H          -7.0317061862       -5.7490890986       -6.9584841252
	 H          -6.6978293730       -8.2318112920       -4.7364496518
	 H          -4.4472222406       -7.8560581477       -7.1759160140
	 H          -7.3308309358       -4.9893058096       -1.7353377857
	 H          -7.1791237218       -2.4690914498       -3.5540480105
	 H          -3.7378568448       -2.2139406273       -7.0330716157
	 H          -1.4278745172       -4.3943444340       -7.0867587351
	 H          -3.2041603903       -7.8911125675       -1.4047868905
	 H          -1.2332327255       -7.9735046269       -3.9654413896
	 H          -9.3297454446       -4.2911842844        1.5904101329
	 H          -8.4990029393       -6.1835938284        4.1636124135
	 H          -7.4811019579       -7.1196507710        1.1944180217
	 H          -6.2779511236       -3.9083068726        6.8030306978
	 H          -7.8866749805       -1.6278609645        5.2633952283
	 H          -0.1830363244       -6.9686994475        5.8117748548
	 H          -1.6751451817       -4.5717897178        7.1537260735
	 H          -5.2600690394        0.7723935805        7.5393246910
	 H          -4.4747366530       -7.1185736271        4.9992493094
	 H          -3.0990538228       -7.2647628408        2.2043821534
	 H          -7.7420920341        2.8287557638       -6.9823513662
	 H          -8.5942451364        0.6475204776       -4.7190830687
	 H          -6.4466847700       -0.1351284976       -7.1883693093
	 H          -7.9444817029        3.9654071354       -1.6134315528
	 H          -6.9924376772        5.8483113570       -3.8810651178
	 H          -4.4440097061        5.5506794911       -6.6858344387
	 H          -2.5688722590        3.2936472897       -7.6196615046
	 H          -1.4219785717        8.6382841223       -1.5690796805
	 H          -3.8111782187        8.6137365798       -3.7516944667
	 H          -5.4615138451        7.1206450650        0.2263680156
	 H          -0.1840000848        6.7147696862       -5.6419308257
	 H          -7.9400597438       -0.3409952625        2.0176394170
	 H          -7.4337832155        0.9974410656       -0.5839843447
	 H          -7.7925288246        2.7301498542        5.1387488926
	 H          -7.8989582004        4.6284742409        2.5251631645
	 H          -2.2275121303        8.2254923458        5.9959853582
	 H          -3.7924132382        8.9258815425        3.2582068287
	 H           0.2325900412        1.7630258139        7.4779841807
	 H          -5.3285338171        5.5033040569        7.4135256223
	 H          -7.0818595178        7.5220039984        5.5621987244
	 H          -0.4159450703        7.1852359042        1.8372839549
	 H           1.6899279377       -6.0568498966       -7.8772878683
	 H           2.0572151088       -8.4191209463       -5.4873890225
	 H           4.5743870096       -7.5272458006       -7.3750553539
	 H           4.6263544783       -2.3601298410       -7.8542710040
	 H           7.1284085700       -3.8849309603       -6.6892548430
	 H           8.1824789097       -3.3760655073       -0.8949009853
	 H           7.5590015666       -5.9353216090        0.8312882480
	 H           7.0834519853        0.7336541948       -5.8574162966
	 H           5.2704865279       -8.0057433547       -2.2987029404
	 H           7.4960547892       -6.4245717048       -3.8760384463
	 H           2.3366489121       -7.9861657920       -0.6700802673
	 H           0.0545778395       -8.0582021522        1.3694066616
	 H           6.4485606964       -9.1496323775        6.5593316157
	 H           4.6562121512       -6.7069156863        7.8278669742
	 H           7.3935560437       -6.0703803357        5.9260654913
	 H           1.4248938475       -1.2991431036        7.5604329319
	 H           7.5767271978       -0.5549689525        2.3355291470
	 H           2.6427089566       -8.8179854412        4.2872760916
	 H           5.2080877710       -8.4406449270        2.4007813904
	 H          -0.5982280531        0.8599256950       -7.3245996662
	 H           1.6508484012       -1.0797458996       -7.1684326985
	 H           1.9518817742        4.3896695495       -7.8892687319
	 H           4.5356287266        2.4935183478       -7.9930335939
	 H           2.9221427599        8.7025348108       -3.9292342369
	 H           5.7611161238        8.0825912557       -2.4926266362
	 H           7.4368307722        1.4650537972       -0.1666383282
	 H           1.7879291349        7.0116078671       -0.3971093274
	 H           5.0913782851        7.2906448279       -7.3173809123
	 H           7.0243224546        5.2802596814       -5.6345230992
	 H           5.7061061961        8.4595349274        5.2459719534
	 H           3.3974466768        8.9388261665        2.9507105923
	 H           7.0176328241        2.7742938566        6.1713708406
	 H           3.4622642832        5.1554432704        7.2150098920
	 H           1.3439946718        7.4840205031        6.6652318682
	 H           6.9819736920        7.0459252937        0.9659690295
	 H           7.3375067666        4.7561819330        3.1976411061
	 H          -3.0016573379       -1.4275310971        7.9198399451
	 H          -2.0545077029        3.8013789071        7.2053344942
	 H           8.0272379079       -1.1319401354       -3.5167259194
	 H           3.7409421960       -3.2498884934        6.8821346337
	 H           6.8613902674       -2.8786706918        4.2441903358
	 H           7.0296325850        3.6226108149       -2.3011973789
	 H           4.6175672518        1.8243663241        8.3192524605
	 H           7.0365489827       -0.2166512829        7.5029285656
	             0.0116168474        0.0127025617        0.0081026452
	             0.0213865961       -0.0001750252       -0.0059974258
	            -0.0034874251       -0.0011116084        0.0249898631
	            -0.0193937254        0.0070899686        0.0197937866
	             0.0195366068       -0.0202700647       -0.0127848467
	             0.0091424600        0.0029745176        0.0059752409
	            -0.0120355697       -0.0039817941       -0.0148375088
	             0.0113677432       -0.0062970909       -0.0051699810
	             0.0067270939        0.0209538056       -0.0010108657
	            -0.0015668000       -0.0037969100        0.0213030500
	             0.0264161774        0.0106509968        0.0050016487
	            -0.0074941931       -0.0069585917        0.0081879406
	            -0.0059463835        0.0154602052       -0.0205390696
	             0.0077455727        0.0172818135       -0.0115409276
	            -0.0027937148       -0.0044715824       -0.0351570361
	             0.0372859727        0.0204977966        0.0262187793
	             0.0055486789        0.0319061812       -0.0132421664
	             0.0193334600        0.0104177500        0.0118483400
	             0.0346598511        0.0109893947       -0.0006298289
	             0.0004765563        0.0031500445        0.0286493862
	            -0.0062760911       -0.0231148520       -0.0032821183
	             0.0055367928       -0.0113145419        0.0158773462
	             0.0028440932        0.0186486601       -0.0178882327
	             0.0087667293       -0.0146121230       -0.0181676359
	            -0.0214681008       -0.0073374748        0.0125813886
	             0.0339934985       -0.0133375857       -0.0055691817
	             0.0234657221        0.0148064907        0.0077969852
	            -0.0060655158       -0.0035583096       -0.0017552228
	            -0.0120777639       -0.0145341004        0.0046503048
	             0.0015070767        0.0030643626       -0.0241456217
	             0.0004147415        0.0140028608        0.0012475270
	             0.0097608533       -0.0076351186       -0.0377007704
	            -0.0202451581       -0.0159942581        0.0175862623
	             0.0051298898        0.0175161399        0.0127897347
	            -0.0063974480       -0.0083655562        0.0034219046
	             0.0007585357        0.0063510087        0.0361492936
	             0.0076787153       -0.0030958956       -0.0035976579
	            -0.0273692030       -0.0022473685       -0.0078459031
	             0.0074190924       -0.0042482947       -0.0016326018
	             0.0054409445        0.0006506694       -0.0006794110
	            -0.0259204648       -0.0123006267        0.0000348535
	             0.0010935921        0.0286707452        0.0064669604
	            -0.0069334733        0.0281610801       -0.0177360776
	            -0.0109767240        0.0100097259        0.0007426112
	             0.0053060045       -0.0073320005       -0.0028429610
	             0.0242867500       -0.0118815008        0.0046301990
	            -0.0157566400       -0.0010877700       -0.0238921900
	             0.0014964054       -0.0018368500        0.0030270713
	            -0.0088356421       -0.0098629621       -0.0292368084
	            -0.0244513188        0.0012602341       -0.0008841184
	             0.0156179382        0.0028697993        0.0165293442
	            -0.0029475791       -0.0060364038        0.0291232766
	             0.0007614086       -0.0009045416       -0.0022294706
	             0.0101034393        0.0101995409        0.0204325996
	             0.0041114467       -0.0138263694       -0.0095567026
	            -0.0276478428        0.0015961493        0.0040293536
	            -0.0072168957        0.0035033058       -0.0001939965
	             0.0179347985       -0.0123783885       -0.0251605996
	            -0.0361545801       -0.0066982367        0.0123480987
	            -0.0142638053        0.0020846500        0.0051766332
	            -0.0062175688        0.0025380859        0.0038647004
	             0.0007923596       -0.0012672089       -0.0057819969
	            -0.0011424101       -0.0260600679        0.0004574887
	            -0.0092767200       -0.0103997800       -0.0203992400
	            -0.0125582450       -0.0068118749       -0.0066889919
	             0.0020309572       -0.0013768518       -0.0233298509
	            -0.0242367239       -0.0031591773        0.0036197284
	            -0.0058107300        0.0034709200       -0.0056396600
	            -0.0042253100       -0.0063501200        0.0038042700
	             0.0033768300       -0.0058368500       -0.0067717400
	            -0.0035089800        0.0072502700       -0.0189496300
	            -0.0061101900       -0.0151194800        0.0103326900
	             0.0089505309       -0.0111782973       -0.0069355301
	            -0.0067970375        0.0036940920       -0.0085132555
	            -0.0082541356       -0.0075308765       -0.0113190809
	            -0.0036353737       -0.0009282581        0.0101263179
	            -0.0082597100        0.0046153800        0.0037715100
	            -0.0119647200       -0.0101204100        0.0060858700
	             0.0017350700       -0.0125142600        0.0045497700
	            -0.0065441300        0.0017848400        0.0200218200
	            -0.0096544500       -0.0056616200        0.0160316500
	            -0.0070679104       -0.0013160268        0.0129135308
	             0.0115903342       -0.0168735731        0.0073216220
	            -0.0046826183       -0.0034544173        0.0143820610
	             0.0030291913       -0.0168496865        0.0086322216
	            -0.0252518680       -0.0021777143        0.0180206926
	            -0.0107898100        0.0025376400       -0.0106930000
	            -0.0108088100        0.0074328400       -0.0001253000
	            -0.0063130300        0.0094841900       -0.0055774900
	            -0.0117523446        0.0260061336       -0.0139363207
	            -0.0180501886        0.0127119147       -0.0008978592
	            -0.0012182676        0.0102177255       -0.0190206881
	            -0.0230002154        0.0228488779       -0.0085506193
	            -0.0065797957        0.0109321493       -0.0051171913
	            -0.0025605650        0.0119874417       -0.0044935477
	            -0.0066911740        0.0071509588       -0.0128783957
	            -0.0120811123        0.0089294388       -0.0023935411
	            -0.0157176685        0.0106110159       -0.0201689072
	            -0.0114204721       -0.0428886002        0.0225071626
	            -0.0100768779        0.0028372855        0.0019500990
	            -0.0119477068        0.0054471430        0.0046601200
	            -0.0068430300        0.0086475800        0.0031212800
	            -0.0041162100        0.0126688400        0.0035058900
	            -0.0077508402        0.0282985087        0.0085815253
	            -0.0065435703        0.0028328546        0.0073663654
	            -0.0061829683        0.0060872632        0.0032784806
	            -0.0143625500        0.0013724100        0.0278756900
	             0.0056656300       -0.0006337300       -0.0069997100
	             0.0072942700       -0.0069160600       -0.0004331100
	             0.0045566700       -0.0087790300       -0.0090255500
	             0.0180615800       -0.0085959500       -0.0113654200
	             0.0127924500        0.0031000100       -0.0124052200
	             0.0108048509       -0.0099663139        0.0101886813
	             0.0156322962       -0.0003632990       -0.0039548596
	             0.0163222950       -0.0059434305       -0.0027315355
	             0.0177730900       -0.0080288400       -0.0099140600
	             0.0142469800       -0.0110196000        0.0019499200
	            -0.0297454600       -0.0058321600        0.0090156900
	             0.0191332000       -0.0164028700       -0.0072774200
	             0.0053923700       -0.0067831200        0.0054126300
	            -0.0038106700       -0.0076717500        0.0058836400
	             0.0062600500       -0.0060911600       -0.0010839900
	             0.0125102000       -0.0196965200        0.0102286000
	             0.0086531065       -0.0136544366        0.0233217862
	             0.0039226800       -0.0146948400        0.0026098700
	             0.0023705000       -0.0155039600        0.0030537800
	             0.0208903700       -0.0304018300       -0.0092222700
	            -0.0244072800        0.0146727100       -0.0117346100
	             0.0039765636        0.0030970002       -0.0145954962
	            -0.0018113538        0.0032830431       -0.0128004425
	             0.0020836400        0.0117624500       -0.0052625000
	             0.0024638300        0.0083747600       -0.0050596400
	             0.0077110149        0.0234544474       -0.0165769791
	             0.0273077200       -0.0039774700       -0.0182849200
	             0.0025896200        0.0054216952       -0.0065180739
	             0.0065842354        0.0029885964       -0.0061668765
	             0.0048262617        0.0046363197        0.0034693541
	            -0.0009312168        0.0076308450       -0.0000677799
	             0.0043671800       -0.0054144700        0.0046019400
	            -0.0039007572        0.0127499751        0.0042152011
	             0.0069561525        0.0033927518        0.0086086909
	             0.0089365232        0.0030790572        0.0042923319
	             0.0074991549        0.0059431101       -0.0054694039
	            -0.0062250697        0.0096184860        0.0125737978
	             0.0107134846       -0.0091831031        0.0160170792
	             0.0103272725        0.0100795371       -0.0128764594
	            -0.0098422700        0.0035104600        0.0113954000
	             0.0138328356        0.0044944519       -0.0029682650
	             0.0171225287       -0.0080950936        0.0080549785
	            -0.0004999300       -0.0063516200        0.0096031100
	             0.0091440800       -0.0026764400        0.0098918200

	Previous optimization step data not found.  Starting new optimization.

	---Fragment 1 Intrafragment Coordinates---
	 - Coordinate -           - BOHR/RAD -       - ANG/DEG -
	 R(1,6)           =         2.919640	       1.545007
	 R(1,68)          =         2.070957	       1.095903
	 R(1,69)          =         2.070838	       1.095840
	 R(1,70)          =         2.071233	       1.096050
	 R(2,6)           =         2.946302	       1.559116
	 R(2,7)           =         2.972637	       1.573052
	 R(2,71)          =         2.041232	       1.080174
	 R(2,72)          =         2.040352	       1.079708
	 R(3,6)           =         2.861335	       1.514153
